a:8:{i:0;b:0;i:5749;a:19:{s:10:"post_title";s:7:"
						";s:4:"guid";s:47:"http://thim.staging.wpengine.com/thim-2/?p=5749";s:11:"post_author";s:7:"minhluu";s:12:"post_content";s:8:"
				 		";s:12:"post_excerpt";s:7:"
						";s:7:"post_id";i:5749;s:9:"post_date";s:19:"2016-04-09 15:04:18";s:13:"post_date_gmt";s:19:"2016-04-09 15:04:18";s:14:"comment_status";s:6:"closed";s:11:"ping_status";s:6:"closed";s:9:"post_name";s:4:"5749";s:6:"status";s:7:"publish";s:11:"post_parent";i:0;s:10:"menu_order";i:1;s:9:"post_type";s:13:"nav_menu_item";s:13:"post_password";s:0:"";s:9:"is_sticky";i:0;s:5:"terms";a:1:{i:0;a:3:{s:4:"name";s:5:"Links";s:4:"slug";s:5:"links";s:6:"domain";s:8:"nav_menu";}}s:8:"postmeta";a:24:{i:0;a:2:{s:3:"key";s:15:"_menu_item_type";s:5:"value";s:17:"post_type_archive";}i:1;a:2:{s:3:"key";s:27:"_menu_item_menu_item_parent";s:5:"value";s:1:"0";}i:2;a:2:{s:3:"key";s:20:"_menu_item_object_id";s:5:"value";s:4:"-219";}i:3;a:2:{s:3:"key";s:17:"_menu_item_object";s:5:"value";s:9:"lp_course";}i:4;a:2:{s:3:"key";s:17:"_menu_item_target";s:5:"value";s:0:"";}i:5;a:2:{s:3:"key";s:18:"_menu_item_classes";s:5:"value";s:17:"a:1:{i:0;s:0:"";}";}i:6;a:2:{s:3:"key";s:14:"_menu_item_xfn";s:5:"value";s:0:"";}i:7;a:2:{s:3:"key";s:14:"_menu_item_url";s:5:"value";s:0:"";}i:8;a:2:{s:3:"key";s:22:"_menu-item-tp-megamenu";s:5:"value";s:0:"";}i:9;a:2:{s:3:"key";s:24:"_menu-item-tp-item-style";s:5:"value";s:0:"";}i:10;a:2:{s:3:"key";s:23:"_menu-item-tp-menu-icon";s:5:"value";s:0:"";}i:11;a:2:{s:3:"key";s:22:"_menu-item-tp-bg-color";s:5:"value";s:0:"";}i:12;a:2:{s:3:"key";s:22:"_menu-item-tp-bg-image";s:5:"value";s:0:"";}i:13;a:2:{s:3:"key";s:23:"_menu-item-tp-hide-text";s:5:"value";s:0:"";}i:14;a:2:{s:3:"key";s:26:"_menu-item-tp-disable-link";s:5:"value";s:0:"";}i:15;a:2:{s:3:"key";s:33:"_menu-item-tp-full-width-dropdown";s:5:"value";s:0:"";}i:16;a:2:{s:3:"key";s:29:"_menu-item-tp-submenu-columns";s:5:"value";s:1:"1";}i:17;a:2:{s:3:"key";s:36:"_menu-item-tp-side-dropdown-elements";s:5:"value";s:13:"drop_to_right";}i:18;a:2:{s:3:"key";s:26:"_menu-item-tp-submenu-type";s:5:"value";s:8:"standard";}i:19;a:2:{s:3:"key";s:25:"_menu-item-tp-widget-area";s:5:"value";s:0:"";}i:20;a:2:{s:3:"key";s:29:"_menu-item-tp-bg-image-repeat";s:5:"value";s:6:"repeat";}i:21;a:2:{s:3:"key";s:33:"_menu-item-tp-bg-image-attachment";s:5:"value";s:6:"scroll";}i:22;a:2:{s:3:"key";s:31:"_menu-item-tp-bg-image-position";s:5:"value";s:6:"center";}i:23;a:2:{s:3:"key";s:27:"_menu-item-tp-bg-image-size";s:5:"value";s:4:"auto";}}}i:7271;a:19:{s:10:"post_title";s:7:"
						";s:4:"guid";s:47:"http://thim.staging.wpengine.com/thim-2/?p=7271";s:11:"post_author";s:7:"minhluu";s:12:"post_content";s:8:"
				 		";s:12:"post_excerpt";s:7:"
						";s:7:"post_id";i:7271;s:9:"post_date";s:19:"2017-03-15 02:00:09";s:13:"post_date_gmt";s:19:"2017-03-15 02:00:09";s:14:"comment_status";s:6:"closed";s:11:"ping_status";s:6:"closed";s:9:"post_name";s:4:"7271";s:6:"status";s:7:"publish";s:11:"post_parent";i:0;s:10:"menu_order";i:2;s:9:"post_type";s:13:"nav_menu_item";s:13:"post_password";s:0:"";s:9:"is_sticky";i:0;s:5:"terms";a:1:{i:0;a:3:{s:4:"name";s:9:"Main Menu";s:4:"slug";s:9:"main-menu";s:6:"domain";s:8:"nav_menu";}}s:8:"postmeta";a:12:{i:0;a:2:{s:3:"key";s:17:"_vc_post_settings";s:5:"value";s:30:"a:1:{s:10:"vc_grid_id";a:0:{}}";}i:1;a:2:{s:3:"key";s:15:"_menu_item_type";s:5:"value";s:17:"post_type_archive";}i:2;a:2:{s:3:"key";s:27:"_menu_item_menu_item_parent";s:5:"value";s:1:"0";}i:3;a:2:{s:3:"key";s:20:"_menu_item_object_id";s:5:"value";s:4:"-237";}i:4;a:2:{s:3:"key";s:17:"_menu_item_object";s:5:"value";s:9:"lp_course";}i:5;a:2:{s:3:"key";s:17:"_menu_item_target";s:5:"value";s:0:"";}i:6;a:2:{s:3:"key";s:18:"_menu_item_classes";s:5:"value";s:17:"a:1:{i:0;s:0:"";}";}i:7;a:2:{s:3:"key";s:14:"_menu_item_xfn";s:5:"value";s:0:"";}i:8;a:2:{s:3:"key";s:14:"_menu_item_url";s:5:"value";s:0:"";}i:9;a:2:{s:3:"key";s:12:"tc-mega-menu";s:5:"value";s:74:"a:3:{s:4:"icon";s:0:"";s:5:"align";s:4:"left";s:6:"layout";s:7:"builder";}";}i:10;a:2:{s:3:"key";s:20:"tc_mega_menu_content";s:5:"value";s:510:"[vc_row][vc_column width="1/3" el_class="width-31"][vc_wp_custommenu title="About Courses" nav_menu="54" el_class="thim-megamenu-vc"][/vc_column][vc_column width="1/3" el_class="width-31" css=".vc_custom_1541739125574{padding-right: 0px !important;padding-left: 0px !important;}"][thim-courses title="New Course" limit="1" featured="" order="latest" layout="megamenu"][/vc_column][vc_column width="1/3" el_class="width-38"][thim-single-images image="7618" image_size="full" image_link="#"][/vc_column][/vc_row]";}i:11;a:2:{s:3:"key";s:25:"tc_mega_menu_page_builder";s:5:"value";s:2:"vc";}}}i:7272;a:19:{s:10:"post_title";s:23:"
				Free Access Type		";s:4:"guid";s:47:"http://thim.staging.wpengine.com/thim-2/?p=7272";s:11:"post_author";s:7:"minhluu";s:12:"post_content";s:7:"
						";s:12:"post_excerpt";s:7:"
						";s:7:"post_id";i:7272;s:9:"post_date";s:19:"2017-03-23 08:57:59";s:13:"post_date_gmt";s:19:"2017-03-23 08:57:59";s:14:"comment_status";s:6:"closed";s:11:"ping_status";s:6:"closed";s:9:"post_name";s:16:"free-access-type";s:6:"status";s:7:"publish";s:11:"post_parent";i:0;s:10:"menu_order";i:1;s:9:"post_type";s:13:"nav_menu_item";s:13:"post_password";s:0:"";s:9:"is_sticky";i:0;s:5:"terms";a:1:{i:0;a:3:{s:4:"name";s:13:"About Courses";s:4:"slug";s:13:"about-courses";s:6:"domain";s:8:"nav_menu";}}s:8:"postmeta";a:10:{i:0;a:2:{s:3:"key";s:17:"_vc_post_settings";s:5:"value";s:30:"a:1:{s:10:"vc_grid_id";a:0:{}}";}i:1;a:2:{s:3:"key";s:15:"_menu_item_type";s:5:"value";s:9:"post_type";}i:2;a:2:{s:3:"key";s:27:"_menu_item_menu_item_parent";s:5:"value";s:1:"0";}i:3;a:2:{s:3:"key";s:20:"_menu_item_object_id";s:5:"value";s:4:"7238";}i:4;a:2:{s:3:"key";s:17:"_menu_item_object";s:5:"value";s:9:"lp_course";}i:5;a:2:{s:3:"key";s:17:"_menu_item_target";s:5:"value";s:0:"";}i:6;a:2:{s:3:"key";s:18:"_menu_item_classes";s:5:"value";s:17:"a:1:{i:0;s:0:"";}";}i:7;a:2:{s:3:"key";s:14:"_menu_item_xfn";s:5:"value";s:0:"";}i:8;a:2:{s:3:"key";s:14:"_menu_item_url";s:5:"value";s:0:"";}i:9;a:2:{s:3:"key";s:12:"tc-mega-menu";s:5:"value";s:74:"a:3:{s:4:"icon";s:0:"";s:5:"align";s:4:"left";s:6:"layout";s:7:"default";}";}}}i:7273;a:19:{s:10:"post_title";s:22:"
				Other Free Type		";s:4:"guid";s:47:"http://thim.staging.wpengine.com/thim-2/?p=7273";s:11:"post_author";s:7:"minhluu";s:12:"post_content";s:7:"
